"","V1","V9"
"1","Bra002594","highly ABA-induced PP2C gene 1"
"2","Bra003077","regulatory components of ABA receptor 3"
"3","Bra003253","ABA-responsive element binding protein 3"
"4","Bra004532","ABA-inducible BHLH-type transcription factor"
"5","Bra005987","GRAM domain-containing protein / ABA-responsive protein-related"
"6","Bra007274","ABA-responsive element binding protein 3"
"7","Bra007276","ABA-responsive element binding protein 3"
"8","Bra009672","GRAM domain-containing protein / ABA-responsive protein-related"
"9","Bra009674","GRAM domain-containing protein / ABA-responsive protein-related"
"10","Bra009675","GRAM domain-containing protein / ABA-responsive protein-related"
"11","Bra009677","GRAM domain-containing protein / ABA-responsive protein-related"
"12","Bra011921","para-aminobenzoate (PABA) synthase family protein"
"13","Bra012127","zeaxanthin epoxidase (ZEP) (ABA1)"
"14","Bra014668","ABA-responsive element binding protein 3"
"15","Bra015579","highly ABA-induced PP2C gene 2"
"16","Bra015772","DWD (DDB1-binding WD40 protein) hypersensitive to ABA 2"
"17","Bra018398","highly ABA-induced PP2C gene 3"
"18","Bra018676","DWD (DDB1-binding WD40 protein) hypersensitive to ABA 2"
"19","Bra019973","RESPONSE TO ABA AND SALT 1"
"20","Bra022634","regulatory components of ABA receptor 3"
"21","Bra026041","molybdenum cofactor sulfurase (LOS5) (ABA3)"
"22","Bra026502","GRAM domain-containing protein / ABA-responsive protein-related"
"23","Bra029093","regulatory components of ABA receptor 3"
"24","Bra029368","GRAM domain-containing protein / ABA-responsive protein-related"
"25","Bra029369","GRAM domain-containing protein / ABA-responsive protein-related"
"26","Bra029370","GRAM domain-containing protein / ABA-responsive protein-related"
"27","Bra030406","ABA Overly-Sensitive 5"
"28","Bra030455","highly ABA-induced PP2C gene 2"
"29","Bra031574","highly ABA-induced PP2C gene 2"
"30","Bra031691","RESPONSE TO ABA AND SALT 1"
"31","Bra033267","regulatory component of ABA receptor 1"
"32","Bra037130","zeaxanthin epoxidase (ZEP) (ABA1)"
"33","Bra039002","DWD (DDB1-binding WD40 protein) hypersensitive to ABA 1"
"34","Bra039279","ABA-inducible BHLH-type transcription factor"
"35","Bra005751","LHY/CCA1-like 1"
"36","Bra005754","LHY/CCA1-like 1"
"37","Bra009562","LHY/CCA1-like 1"
"38","Bra000613","nitrate transmembrane transporters"
"39","Bra002451","nitrate transporter 2.3"
"40","Bra002453","nitrate transporter 2.4"
"41","Bra002930","co-factor for nitrate, reductase and xanthine dehydrogenase 5"
"42","Bra003670","nitrate reductase 1"
"43","Bra003978","nitrate transporter 1.7"
"44","Bra003979","nitrate transporter 1.7"
"45","Bra007886","nitrate transporter 1.7"
"46","Bra008333","nitrate reductase 1"
"47","Bra010165","nitrate transporter 1.5"
"48","Bra012429","nitrate transporter 1.6"
"49","Bra015656","nitrate reductase 1"
"50","Bra016259","nitrate transporter 1.7"
"51","Bra016747","nitrate transporter2.5"
"52","Bra016789","nitrate transporter 1.1"
"53","Bra018655","nitrate transporter 2:1"
"54","Bra018656","nitrate transporter 2:1"
"55","Bra019744","nitrate transporter 1.1"
"56","Bra019745","nitrate transporter 1.1"
"57","Bra020230","nitrate transporter 2.3"
"58","Bra022511","nitrate transmembrane transporters"
"59","Bra022872","cofactor of nitrate reductase and xanthine dehydrogenase 2"
"60","Bra023267","nitrate transporter 1.5"
"61","Bra023475","high affinity nitrate transporter 2.7"
"62","Bra026991","nitrate transporter 1.1"
"63","Bra030713","nitrate transporter 2:1"
"64","Bra031610","nitrate transporter 2:1"
"65","Bra031611","nitrate transporter 2:1"
"66","Bra032632","cofactor of nitrate reductase and xanthine dehydrogenase 3"
"67","Bra033790","nitrate transmembrane transporters"
"68","Bra033836","nitrate excretion transporter1"
"69","Bra034142","high affinity nitrate transporter 2.6"
"70","Bra035556","co-factor for nitrate, reductase and xanthine dehydrogenase 5"
"71","Bra037625","high affinity nitrate transporter 2.6"
"72","Bra037626","high affinity nitrate transporter 2.6"
"73","Bra037905","co-factor for nitrate, reductase and xanthine dehydrogenase 7"
"74","Bra037934","nitrate transmembrane transporters"
"75","Bra038280","nitrate excretion transporter1"
"76","Bra038301","high affinity nitrate transporter 2.6"
"77","Bra038302","high affinity nitrate transporter 2.6"
"78","Bra016020","Low  PSII Accumulation 3"
"79","Bra012083","PS II oxygen-evolving complex 1"
"80","Bra017790","PS II oxygen-evolving complex 1"
"81","Bra031813","PS II oxygen-evolving complex 1"
"82","Bra037164","PS II oxygen-evolving complex 1"
"83","Bra000485","Photosystem II reaction center PsbP family protein"
"84","Bra015742","Photosystem II reaction center PsbP family protein"
"85","Bra018907","Photosystem II 5 kD protein"
"86","Bra029036","Photosystem II 5 kD protein"
"87","Bra035689","Photosystem II reaction center PsbP family protein"
"88","Bra038081","Photosystem II reaction center PsbP family protein"
"89","Bra039440","Photosystem II reaction center PsbP family protein"
"90","Bra039542","Photosystem II reaction center PsbP family protein"
"91","Bra041122","Photosystem I, PsaA/PsaB protein"
