"","V1","V2","V3","V4","V5","V6","V7","V8","V9","Cluster"
"Bra033879","Bra033879","PF02201","PTHR13844","","","","AT1G31760.1","","SWIB/MDM2 domain superfamily protein",1
"Bra021990","Bra021990","PF00281,PF00673","PTHR11994","KOG0397","","","AT2G42740.1","RPL16A","ribosomal protein large subunit 16A",1
"Bra018184","Bra018184","PF00091,PF03953","PTHR11588","KOG1375","","K07375","AT5G62700.1","TUB3","tubulin beta chain 3",1
"Bra029591","Bra029591","","","","","","AT3G06600.1","","",1
"Bra009292","Bra009292","PF02458","","","","","AT5G07080.1","","HXXXD-type acyl-transferase family protein",1
"Bra006289","Bra006289","PF00163,PF01479","PTHR11831","KOG3301","","K02997","AT5G15200.1","","Ribosomal protein S4",1
"Bra014081","Bra014081","","PTHR10483","","","","AT1G47580.1","","Pentatricopeptide repeat (PPR) superfamily protein",1
"Bra027911","Bra027911","PF01105","PTHR22811","KOG1691","","","AT1G57620.1","","emp24/gp25L/p24 family/GOLD family protein",1
"Bra006626","Bra006626","PF00687","PTHR23105","KOG1570","","","AT5G22450.1","","",1
"Bra004722","Bra004722","PF00687","PTHR23105","KOG1569","","","AT2G42710.1","","Ribosomal protein L1p/L10e family",1
"Bra011664","Bra011664","PF00181,PF03947","PTHR13691","KOG2309","","K02938","AT4G36130.1","","Ribosomal protein L2 family",1
"Bra002483","Bra002483","PF00009,PF03144,PF03143","PTHR23115","KOG0052","3.6.5.3","K03231","AT1G07920.1","","GTP binding Elongation factor Tu family protein",1
"Bra030292","Bra030292","PF03297","PTHR12850","KOG1767","","K02975","AT4G39200.1","","Ribosomal protein S25 family protein",1
"Bra005759","Bra005759","","PTHR23083","","","","AT5G02590.1","","Tetratricopeptide repeat (TPR)-like superfamily protein",1
"Bra028546","Bra028546","PF01246","PTHR10792","KOG1722","","","AT3G53020.1","RPL24,RPL24B,STV1","Ribosomal protein L24e family protein",1
"Bra036117","Bra036117","PF01282","PTHR10496","KOG3424","","K02974","AT3G04920.1","","Ribosomal protein S24e family protein",1
"Bra020280","Bra020280","PF00410","PTHR11758","KOG1754","","K02957","AT5G59850.1","","Ribosomal protein S8 family protein",1
"Bra008643","Bra008643","PF01251","PTHR11278","KOG3320","","K02993","AT5G16130.1","","Ribosomal protein S7e family protein",1
"Bra001127","Bra001127","PF01015","PTHR11830","KOG1628","","K02984","AT4G34670.1","","Ribosomal protein S3Ae",1
"Bra001156","Bra001156","PF00828","PTHR10934","KOG1714","","K02883","AT3G05590.1","RPL18","ribosomal protein L18",1
"Bra009577","Bra009577","PF00831","PTHR13872","KOG3436","","K02918","AT5G02610.1","","Ribosomal L29 family protein",1
"Bra010455","Bra010455","PF01269,PF08704","PTHR10335","KOG1596","","","AT4G25630.1","ATFIB2,FIB2","fibrillarin 2",1
"Bra005784","Bra005784","PF01200","PTHR10769","KOG3502","","K02979","AT5G03850.1","","Nucleic acid-binding, OB-fold-like protein",1
"Bra035939","Bra035939","PF01090","PTHR11710","KOG3411","","","AT5G61170.1","","Ribosomal protein S19e family protein",1
"Bra023104","Bra023104","PF03946,PF00298","PTHR11661","KOG0886","","","AT3G53430.1","","Ribosomal protein L11 family protein",1
"Bra024896","Bra024896","PF01467","PTHR12039","","","","AT2G01220.2","","Nucleotidylyl transferase superfamily protein",1
"Bra001154","Bra001154","PF01776","PTHR10064","KOG3434","","","AT3G05560.1","","Ribosomal L22e protein family",1
"Bra009431","Bra009431","PF00833","PTHR10732","KOG0187","","K02962","AT5G04800.1","","Ribosomal S17 family protein",1
"Bra026484","Bra026484","PF00366","PTHR10744","KOG1728","","K02949","AT5G23740.1","RPS11-BETA","ribosomal protein S11-beta",1
"Bra016062","Bra016062","PF00318","PTHR11489","KOG0830","","","AT1G72370.1","AP40,P40,RP40,RPSAA","40s ribosomal protein SA",1
"Bra034800","Bra034800","PF00582","","","","","AT3G11930.2","","Adenine nucleotide alpha hydrolases-like superfamily protein",1
"Bra005296","Bra005296","PF00411","PTHR11759","KOG0407","","K02955","AT3G11510.1","","Ribosomal protein S11 family protein",1
"Bra011871","Bra011871","PF03297","PTHR12850","KOG1767","","K02975","AT4G39200.1","","Ribosomal protein S25 family protein",1
"Bra001213","Bra001213","PF01779","PTHR12884","","","K02905","AT3G06680.1","","Ribosomal L29e protein family",1
"Bra040409","Bra040409","PF01015","PTHR11830","KOG1628","","","AT4G34670.1","","Ribosomal protein S3Ae",1
"Bra034834","Bra034834","PF01423","PTHR10553","KOG1780","","K11099","AT3G11500.1","","Small nuclear ribonucleoprotein family protein",1
"Bra001450","Bra001450","PF01849","PTHR21713","KOG2239","","K03626","AT3G12390.1","","Nascent polypeptide-associated complex (NAC), alpha subunit family protein",1
"Bra028856","Bra028856","PF00164","PTHR11652","KOG1749","","K02973","AT5G02960.1","","Ribosomal protein S12/S23 family protein",1
"Bra001911","Bra001911","PF00935","PTHR10369","KOG3464","","K02929","AT3G23390.1","","Zinc-binding ribosomal protein family protein",1
"Bra014387","Bra014387","PF01248","PTHR23105","KOG3166","","","AT3G62870.1","","Ribosomal protein L7Ae/L30e/S12e/Gadd45 family protein",1
"Bra028708","Bra028708","PF08071,PF01479,PF00900,PF00467","PTHR11581","KOG0378","","K02987","AT5G07090.1","","Ribosomal protein S4 (RPS4A) family protein",1
"Bra029751","Bra029751","PF00139","","","","","AT3G09190.1","","Concanavalin A-like lectin family protein",1
"Bra035298","Bra035298","PF00297","PTHR11363","KOG0746","","K02925","AT1G43170.1","ARP1,emb2207,RP1,RPL3A","ribosomal protein 1",1
"Bra013215","Bra013215","PF00861","PTHR23410","KOG0875","","K02932","AT3G25520.1","ATL5,OLI5,PGY3,RPL5A","ribosomal protein L5",1
"Bra004654","Bra004654","PF00333,PF03719","PTHR13718","KOG0877","","K02981","AT1G58983.1","","Ribosomal protein S5 family protein",1
"Bra028778","Bra028778","PF00833","PTHR10732","KOG0187","","K02962","AT5G04800.1","","Ribosomal S17 family protein",1
"Bra015088","Bra015088","PF00572","PTHR11545","KOG3204","","K02872","AT3G24830.1","","Ribosomal protein L13 family protein",1
"Bra007669","Bra007669","PF00481","PTHR13832","KOG0698","","","AT3G62260.1","","Protein phosphatase 2C family protein",1
"Bra033346","Bra033346","PF01280","PTHR10722","KOG1696","","","AT3G16780.1","","Ribosomal protein L19e family protein",1
"Bra010943","Bra010943","PF00237","PTHR11593","KOG3353","","K02880","AT1G27400.1","","Ribosomal protein L22p/L17e family protein",1
"Bra013284","Bra013284","PF01655","PTHR23413","KOG0878","","K02912","AT4G18100.1","","Ribosomal protein L32e",1
"Bra006768","Bra006768","PF11793,PF08071,PF01479,PF00900,PF00467","PTHR12389","KOG0803","","","AT5G58410.1","","HEAT/U-box domain-containing protein",1
"Bra020681","Bra020681","PF00572","PTHR11545","KOG3204","","K02872","AT5G48760.1","","Ribosomal protein L13 family protein",1
"Bra023052","Bra023052","PF00411","PTHR11759","KOG0407","","K02955","AT3G11510.1","","Ribosomal protein S11 family protein",1
"Bra036669","Bra036669","PF00572","PTHR11545","KOG3204","","K02872","AT3G24830.1","","Ribosomal protein L13 family protein",1
"Bra011551","Bra011551","PF01015","PTHR11830","KOG1628","","","AT4G34670.1","","Ribosomal protein S3Ae",1
"Bra019662","Bra019662","PF00252","PTHR11726","","","","AT1G14320.1","RPL10,RPL10A,SAC52","Ribosomal protein L16p/L10e family protein",1
"Bra034643","Bra034643","PF01015","PTHR11830","KOG1628","","K02984","AT4G34670.1","","Ribosomal protein S3Ae",1
"Bra038714","Bra038714","PF00023","PTHR18958","KOG4412","","","AT3G12360.1","ITN1","Ankyrin repeat family protein",1
